[TX] t=116463.217418 len=10: 00030006000100010001
[RX] t=116464.586585 len=884: 030b0370170303036b000000000000001bb586ef80663236b074af3ee93dac6ccdb838a8a3aeb6de656e982ebe675a129186c84579d06f0f42ce9a8951670710b6415cab301eaab0003d3632a96b42a34aae85cce7371015709540067cf2cd15b5dedb321c085ec0bba5f4abf2158746d13eefe38c2bc3709463a91df54f00e639bb3a26165051e912232148dc24765c0b2b4c79c14cbf4c18be46f16e973edbec9f6e15f4758740d07bca0f8a747751216030afde4f4a92e11eaffa5180c600eb62fa5b22fb589844b4e9c60f4197d3e26c80905f61f959c1fb092708aaa69aba1355b31ad641caf292465ac0aff7f351fd1c176b5adff0b17838ecc7b524e205435a69d1fcf924a7777ce847665d5d2a80964c9eadf431c63497cc35c95d59bc775947642e376077400f778500bfa48d337edf6783da3a3fc9c826660726ecc1f8c91088a17a373a0fdefded9ac72907426f764534c5b5ae90f20a220ab616927bf57e7b4ec0a16e2040f1b197ebe42c7c509c5e48ffd58932a7721d0b45c81a84714837853ecae7ecbe167fcf7f7abc514ae43bfd49484840c3ffc91265af146e88cbe4ed641ab918696ad0eca70c70cb6fd6e402ea82dc040fd75e6f8f51d235388e34adceefd0c9f4f00a6ccfdee48754239337b415455111786465985afd293de275fcad3123324aff65993390cd0d6179dcfb82a65646e9e35ca1cb228f0d3b104a924eb3f6692a99bc6099b7bc1e16f31972fbc3c5484a4da16eb0bbfe3121a2c90edcc09fd13cb0efc4ca6557833c57c5f1dd4fba36b91746ef5d295cda1d87684eb2972ad7a9a526165531fc90049d418f4bdf08e0801cd0da385e4021c72eedfd78e379c0461ae38faec33b51745275a0a1bcbc711ccbeb30dce6918f7f9077faa88fa603aa8c410ad73e1edafdd13345889297c17ac93692a9795bc17da7d35b9caf3db5d02aa47bbed4280193635335fa691c3753c7ac8e955c7a4969ae1e07b170abc904b8cfe91dc1f3f7e08f752c90afb85501869a0feb024090c79261d052aabc45eee18a596c347f29529b3d48605920fb31c4b1326749df762024282992de54c7409f1b1d77c10f0f064bf9c1c46aeecafd5a20e35a477b55bf9918b382e6a907f4f4e31d41c5cbff13be7d55839726a0ed9fb298cedf0aaf684e663094abbf746e98dc581e765585bd3d024b4b79fefb4e7c766d697ff14dbc8efcb685cd1f80a79dca6e8382faeca1c6
[TX] t=116464.587303 len=39: 030b0023170303001e9edb76726cb331807c8d5ea8e95ae808a82e3d0e2d872ef1dc857dfe60a1
[RX] t=116464.621536 len=196: 030b00c017030300bb000000000000001c5a8e25d9a8c5308045fea160ebe09caf9480bf6b192b8698e2ac8f00e296419c9209f81a6e60d2a5b86fd70a02089cda364ef19d2b3c62c85e6a9db64253d38eb53b27b1de486fb67ce9afa4abe76311b83297b142efa6bfaa43da1b189ff69669d7ece04dd6bf08363d124991b4292173a41ae8a00e5e2a2a312a97339f0adfa92d5240a183f5e1c3b9d6673529841b3444d3d9655450dffc39e3cb3964e90a387023f9db2b1e572e1f92bd7fabdef1baf866
[TX] t=116464.622483 len=39: 030b0023170303001e9edb76726cb33181d60837fd8a3a0f4e4ae7721ac0108ccc7e69f86c3242
[RX] t=116464.655728 len=86: 030b0052170303004d000000000000001dcd1a349608fe8570a3cbee108fe05dc1d0d2b1525e4060f83596b7686c1946a20eed0bd002ade8bdf0ca872878e44732bf69b7e0b17b96865ab60d1505afa59905cb6bf6c0
[TX] t=116464.656576 len=39: 030b0023170303001e9edb76726cb33182d53c443ffd16e24ee19dea11531c1d5611f68e9be14c
[RX] t=116464.687841 len=54: 030b0032170303002d000000000000001e1f26f4500ef0d5c7de7c8eaf84852bf96df3eac2487bb324e75d85c1f2e3817c7f534eeb72
[TX] t=116464.688679 len=39: 030b0023170303001e9edb76726cb3318310394038ce682dfa150b8b7e31dc15e2c9ef436335ea
[RX] t=116464.721114 len=54: 030b0032170303002d000000000000001f5b064e205a8221b97643c20a4e57a1d304e6f1b9fd94de743668c7db85b3ed784c4b145656
[TX] t=116464.722223 len=39: 030b0023170303001e9edb76726cb331845869f6dd7a5c4c9dd93891bd98417d18af42e082c62d
[RX] t=116464.755461 len=54: 030b0032170303002d0000000000000020b9417e5d2e825af5db3193c85f0af8fd7634034683119d0ba01c1da8b3fd0c04d0c1c37807
[TX] t=116464.756422 len=39: 030b0023170303001e9edb76726cb331852be2ff3b7edbf754f47dfe14c2bdfb19a77cba417b48
[RX] t=116464.792524 len=54: 030b0032170303002d0000000000000021087c37062265e5116a5dd61197795a6fdef43592c0219ab34fea20633514d7a262f97e8efa
[TX] t=116464.794631 len=39: 030b0023170303001e9edb76726cb331865b692325e5b8f10e4bc78a04f8e4f27f3d88d62ea57a
[RX] t=116464.822304 len=54: 030b0032170303002d0000000000000022070d95ed39bbc23f7fece179a0c09245bde02de95aa1026a9e1ddbd76cdc81f98b7de28567
[TX] t=116464.822734 len=39: 030b0023170303001e9edb76726cb3318753baf174e07a463ec68984b74b6c982be15006437800
[RX] t=116464.854554 len=54: 030b0032170303002d000000000000002327dcf117b2383f22c613774576738dce966d8c92b6e5d24c36ff7f67e874054c38aa42494d
[TX] t=116464.855194 len=39: 030b0023170303001e9edb76726cb33188c4686c6150f4b75a720f9e5c8dcbaffffd3323bab943
[RX] t=116464.890352 len=54: 030b0032170303002d00000000000000242dafe5e17f0f175d11d2cd46b4b94ffc86af897fda4ae06ac0d4d2e022c5eaf9c3bd62a4bd
[TX] t=116464.890787 len=39: 030b0023170303001e9edb76726cb331890cb457c008b3a081fb1e418876e60d3d9c0be59fd8ef
[RX] t=116464.922859 len=54: 030b0032170303002d000000000000002581a3193816697b643721d6490cdec1828c3799641744823c3720d59d4d487949c04916b31c
[TX] t=116464.923437 len=39: 030b0023170303001e9edb76726cb3318ac659efbb40896d547ecbf6ebd1db738d2d7721727ca0
[RX] t=116464.955898 len=54: 030b0032170303002d0000000000000026a267a5ab095d84c16b88757780972df49b50f73a4516b751c973e2e30ddb35677cf79cf970
[TX] t=116464.956287 len=39: 030b0023170303001e9edb76726cb3318bf5de9af5dca18b7bf464201e8170ea0194c645d15c7e
[RX] t=116464.991670 len=54: 030b0032170303002d00000000000000270d10f6ca032f63f44bd29a0acaf7860eb7271374c34b95624ddc1818fc5325f7d6982ad3b3
[TX] t=116464.992215 len=39: 030b0023170303001e9edb76726cb3318c0fcb177beed76706f295b32cb9ea082a729320b4ce86
[RX] t=116465.021523 len=54: 030b0032170303002d00000000000000289810009e8a75c74ed332aeb25f6d7db286a6681cf573cccbd73f5f2ab3a6bf8ca3dcfe2db0
[TX] t=116465.022274 len=39: 030b0023170303001e9edb76726cb3318d2cca094fe7983bf1587c36f9db5a2f1ce2ec0e394d45
[RX] t=116465.054401 len=54: 030b0032170303002d0000000000000029ff5891063429f2e80dac93afa3fc768c0d82b7ef5a2459008a093909af76b2a257a98956da
[TX] t=116465.055282 len=39: 030b0023170303001e9edb76726cb3318ea28befba0b0fdf7b6abb379265114f2bb20ed12b4f05
[RX] t=116465.087247 len=54: 030b0032170303002d000000000000002adf0297db6c63f46e4aba77bf62a34cc4a4e304a2c772e1c90b2c480b91ae748a2532d5eb3d
[TX] t=116465.087832 len=39: 030b0023170303001e9edb76726cb3318f89254903af9496af4169a40a8c19250da4886cea84f8
[RX] t=116465.121919 len=54: 030b0032170303002d000000000000002b7ca0c09d4c06050fd610bdd5b8f2af9f0efcf445d2ce71171f67858f4386b4f06e8e312d33
[TX] t=116465.122814 len=39: 030b0023170303001e9edb76726cb33190398a4b11fd7fe79f68d9dce6c7a11a68df5e0f4922ac
[RX] t=116465.154692 len=54: 030b0032170303002d000000000000002c74909bfbb25de85c3c18a5dcff0ecd601bcacb940f754226e361c4eb3fdb20d28b9eadaa52
[TX] t=116465.155655 len=39: 030b0023170303001e9edb76726cb331914d8b0a26d9d5367612403de16e085e0b8e2f1093a180
[RX] t=116465.188220 len=54: 030b0032170303002d000000000000002dc1aea094690b06166292c3bc8f9bbb93f5302254ff65fab00f16d1c02c4ad924fa4fd11624
[TX] t=116465.188868 len=39: 030b0023170303001e9edb76726cb331927a63da56cf2f61386bfc016fef38231c8b8679f3d5f2
[RX] t=116465.223287 len=54: 030b0032170303002d000000000000002e86f437c6bdf8b750e208ebea2217c1b236c6754cd5fd1759890daf1012de694559c31eba48
[TX] t=116465.223938 len=39: 030b0023170303001e9edb76726cb33193635d58255febd2fa23c8e90f1d5ca6dfb901b57af572
[RX] t=116466.480655 len=54: 030b0032170303002d000000000000002f1f4205c4c971030c7a5bbbc020152dfa01a191cab731ae50d940a5b3827fc7998783344820
[TX] t=116466.481370 len=39: 030b0023170303001e9edb76726cb33194f35ac701fb94b2f6d4357df440f37e6c552ed4c33574
[RX] t=116466.500673 len=306: 030b012e17030301290000000000000030c92356264bfa7332b3585ef03a65a4c81e93da7c663625d75ee3a76e04c28aaefdad25f2faed7a7434af5bd466a69eadba1d3dfe2ad99e3a021f32c4626c0e79f597122f810b3c0e022538fc9811834f002ebaa77368070680c3f9bf4eef24a12d839a5df436bdc2b04cef395eca1f325af5162e86c07fc0be9b05f4cfad101b49071b60c7ee528f62d7f3c06cd481db97ca1643c043788069824c9644704688d35254c85b2d52741be7c0b74cc01b972a1e311de55dc52624214d0559113628614842c50d1603e60ec31e8507be47b1e82266fc871165009b465b95a6a1565914e22c136a90445896ea1ac1d55cd3f18ad41fb1694ab9787690a131d8e25d2fc50b546b7f62052c2bf421f9a618dc75f1d312ecad0ffc6989cca8c373f4bf703f
[TX] t=116466.501770 len=39: 030b0023170303001e9edb76726cb33195db37a22e299ffd55e13c4cff2eecaa226c5069201a43
[RX] t=116466.533400 len=4069: 030b0fe11703030fdc0000000000000031bd056f7fbc8359bfdac66d5a5cbf3797f9604289b2c168c47989ae25b60b68395053bd5813f991ec36295fd75d56672ae7138e0ba28d5dc6dd6823d181d538a67554bcca23c46e251949da1c9cde2154751a67a60704ddf6623a22f4fbd8dc2a89872e8cd76696be83864971d929175dd2c6aac34462e46e7c49ac5cfbc5fb0023d916376e26d6dcef6a85c394ad8a3b6422167c3ecdaa2c730114430c9e9baf71c7b96954226b0bc35cd48e0acb8d88e543d85341f5d4a96c1ed39a841cb7bdb64bb8ae9b22415f2b5848835c2e1d1342cb5d1906dc80da2b977b5bc7447e6c6f931e5dc2ab83aae037518608d112e9d1e0eab6dca8128fdbb17cd8ca41cb9bb75b10b28e7f3357e7752832236e9e3cac3c7e23976e51bb4e324f059e83cf6df7ed2b77d27d5eec64528847a867ea0beb7c0a51298d38afb4fafa29089066713910293694ae4fba0e631f69dca686ef3a9b7da929c5fce6872a1bf48ee62caafcf12bae9a1f49970da9daa974e62a66e47924c08abf505c5996e70a6fe4d00cac510dbb7025af37aa3125c314fb447e9ddef592795a09ab409872ef2c96877fc5927ace221cbb808e6ee41ea82b07702a39deb26d3693db2c601358690b59ad5e7927f4ebeafe4bd2f90c1323620c3702aa5f96bb5adc335ca19dfc24275fd565c51b2814b489d61fff0ede8ef5fd12d6197cf7b5e2481b4822ec32809e5d0c5ca6eef16c0919130b6c1775b98f520f72a9fdf415b09fbc086ed1fb2f779dc8fe6159e461dac7b4254738e58dc67955a4d9a1cf0e5c326116ad81d172d5a08e83a714c73c6e69472c351544b9d60d2bdaf35317fabc60390d278f1d0a66dba325efd27dfa937fc607f55d957204f2f0d4792c1026d0b324fb279d73771556f4f4bcb31ac667fdfacde162302a4cc878d99b33b3f2d0960d05c9391e9d204c84ecfec5b0e049b7a291a425e256a2597bd98c2240d68e2e6c22fa069784752dee4f0994bd59d647191733287e3f0799147a801d815689077496fe01b83799435d23bc90e550c39e94072657948e7d1a2d27af84d0fee0b0d6f9ad17408af7d7726a1ec56abfcfaa26732401c123ab90765e062438ebcd912f6044401d6d2096f17929bdb0feaeb66fa487aca6e92ae422a641459456de65e8ae29bf640ba34a8e9b5569d6a471be3aaece2865959aa173492316720dccb21e74040633e468591627bebf170f2ee6a63139d23ecfec3ecb692d66f4acafcd116f1fd01bee241412649ebdd92c83e07ab63ebc2c85df49e53d93b5b1f027b54c9f28ee4c52cbff37cb6226d0e790ca35e69955a7f4a39d592087a76942e78f3dca995363b6d902dbf292df65143b33451190f41090c673200e106ae4fcc763a667871d880dabe8588e6ea96a16dec969dd900dc871bfb330d155d7ff0f2df810d3b33f3d81b8ad7c8d25b734e2fff248d73ba8af13598cd2a8f2bc04c20dfb0ca7e8d95830fd2ce820d7f9afb6e720390a3a7a6cc459fe3d8d7239ce618be0cc4487f977e340194341f004ebf05a6943597f4321edf31e9a8c48339fe4d21224f4192a8a834de319fa3ff1f4e95089642c668b1110721b27735e9d485055b35c77c782694e7afbb07cbb029a128971ac8d0658bf4029da05aa82b3ce44581abb190ee3adb0c890e0958b631adeead61ecf3a4c3cd0983094c017387bd0791ebeb717d26e4ef714bdea9e2f441d7f6776e39cda2360b22bbd64ce7d056ff43f68d2f4f0a67011ea4ce67464b3135a1918ac44dcf91e21f3c0f8228194c4dd487b1c87ab49b6a245f65b20383a011e1fccd1034f255fa6f61ba3771f7b6e98e87b7e270b08ec99247665129aaaba815f3a224032a4dc14c46f2da67d5585175dea21966f6d12fed0aef146db65b38233f0c3ebc2ab20ac57776f5d8d435079e4c36bdf2af79dad3cf960b16805b08d0fcd067fbff82d5f460e6065306c34e31117943c132eca2dce3981667bfe533981ea5795edc7ebdc104430ff13596a47b00caab87dccc5b88e64083faea6b4f82729fed521ece44696e202892bdf96a15e9b154ec800e664e6cb5907c5d39d930729f428c2eee596ac9de59e81c6653ad6ea48bc4fca55e85d53ee5d3684691307b79781642175c71f7870099eea17f6887b84fb9c248e9aa8515f18e3376e17046f3d2e8dc6e335c4063072354ab548cc69cb830b8fe5f32915bd80348bcc78f02c8ed665c56cc36aa9a184ebb9fc7d068f56de86ede8d100a07a23be95f6aa7af7dd5d8f5ec809488cac68dbff68f33180379d3fe4899b59b3d950a5055dec952fa92cbf25990ffdd53d9259e0525f18b2ceb9278b288d8f79af80c598efd40e699bf9e69fea2d46ab12a98eee049a54bbffdb16578f0d20a0d2c14363a21dbc5a0344ecaaf79762d85ac4a8c44ad934d750cdd42fb334c7a1861643f6065667644e0759ec39ef3943382d7affcb908975b11ca62625eeb8fc684d71c3f0cc08a784c5f2a77919da7d58025be53afdff4ec0bf05f13233c7f047b1294f77b984dc0053191e5367646332042f8f844e34691bf3d4902cf7217af0cedf98b00c42f7a410343f6a877685da9ce00a1b770e3a289b6466ede56f7078b81a8ccd705a7d2f260c9d1848a831ad1cf42bfb8cf2da25a47c345f76fc405eef45a1dff9c2e695d41b7359fada36f7e15ec82063f68aa7a2270d3b96df193912311a9549ab715a819fea90eda4358effd8775e3e089446894d8ec42da63f1b77649aeaac8220736ebc2812e4572bd4acbef3ed11fa98bc2b4a2653ca631f40f6f4180d466180f9eda7c14591b433ff6b7735bcdbbab76eb705d88f0d0af56e44f65ca4cb9de024754cfff9b16e9d438690b27cba0569f5fb6ca2f8821d33514367f4c6bc033ac12874d8d2dbe2dbb4a7b5de78d8cdd56c43901c203058b953b5577fc85acd51afd6602d979b02ec13b4e195e99cae598286d0e49e33cbc6c461a15d72ec1cc23b69d88920a6806d9caad718d0b54126d2157cae9656e67ad2c892746e296fff6bdaf7e7b7e9145ab3924bd4c9a8b9031b84aa0255c7dc9d23b8ec72c5b6b8812822ade6eb8ef248c2c56a9b1aa90650ae058b225c16e974277c8962222436f0c2ebcb7443d9d78751b4b48b8321a34b873f27208d4a849ec4f6841b6322b366c0c8be6b286c1eab25709f39c5512693853ac4cd148ec43b91bdac2851d0a18abaacbee237e0ed69547a3e2a32b6969226ec411c80cf5e00373e17713c0d2ee3547f49aef2312a44587fdb627ecc0dac3d09fc583d30c498a235300d3884970bfa053dbb511eaf2e29d0b106d9beea8835c717f84f7aa8633989bcdf22055e4827d21c69c523dcb4c9d379e07bd5fbaad54cd62873eda59dfe4cd799fe2854e8c74fdffa6e75da856214099277a2115b30519ccf0949d50e709de92d6d6fad7bdb66bf3f8b664fb43046dde5e81362bdfeff652fa75ca304946c1ef6ab9ad02f42d01ad72c9eec88ca982cf9861eb5f2e1d51a0d19099d47004f0280df69c0a246e23340b628623639112a09508427f774ad7fb26873504e0d983ae85b87a035d680b83e357df1fc2faad3d38aab0db86697ef4701c04f3cedaa1fb85e147444e671f2a8f134602df276735b20a48921273819d4597df06ead4c88d7435e49723dae0a8491ee5f1b95775b5836d529bc9e33344365b544f4e5e5947badb7ca2b368788872318078c8aceb108d49b57cea663e027818b1e86b18ccd957f76a61b058bfb848e4c84b46199c5e09cf344f0e80fc3f484e56f5ab8bed54a83f137f2e99d2e26d64ac22ffd18ef2c6836e52eb6a7d94ba5069bfab542d36ed985ef72163e14ce9fbee20f20f78b0ddafb8eb58191392fef7e8a206e95540239b1f73d218b738d85f950e11fc5510937b627386a1a22af618ddd248993df7e3b79184ae0f776025ba96ed4dfc1a4cc427dea19cbfd8d8008d53d0299e89245380727d4e0c013909426bf4861f7254e7f8ae43e63c81cf15129317ed407ca957651cb579fb28c88f7eff8c0b45f6da2cea0e6aba3294cf7a542433f23f9a7ec484216d2fce3a4036c4f015343c7756a3a765be34bcb8466833c28dffb16de8b17a3917e134bf6af99acf976538db2573d70163bf2d87298f216eb3db70891b02a34edd3dacc570a6a279d276646ddc20da98649d1755516a3a59384bbef8d95b8c6cd3882c7622a6de3d521a1eb1303c1b5a510a0367ba5b68c1459f4e6c31f311c806d1eecf5b54160d1c0093a566a3901e8111e34cdc88f68ea2978047922deb908c27d29f99037653b69b0132d1d55d327a27ad229aaf5722c977c96f9bd13c8e7604a21a90efda1860210285f5e00440664f33d26ecda7a7159bee324e5edf787ddac6ad02693b8676ae2c4e308a9753714c2550e7e66ed415259b04b7b162029792e3e4fdb7407faed8fff9eb10f68cddc5f3662826fb219367aac339d5734c622bd9e336a263999114cd7208e248aef363ad8b261742ace1c12bd2f318311e67f0cb4d96c6481ec16a7157040e5b5ef4ff47be57c937d579b288892e8f3301d328edf5e8bfa633bfb72ad86a7247369733e7b0f2a474b26bec5157f54be77228cd27378d0ac5220b19a4bbe9d6a9d8b1a0e2a61647b7d687f3a6136248ff2f1503edb441519e959aab689dc45d0b8a68ab8707b48d6fbf6681458a791c9c1c185a18051766874d04765c7d2ec0cf31cc2e2ec5e4740e624431d28c7e8f7303e0b8c382feb3277d65a1710c53d7e72a01f85422511e7fa00f7b4f24a6637c0ff26b4e60898d5225e71ba5ff9ed9d672367c4bfe53bdce4811326204decf519ad6031f9f1cc4cf601a3b0885cd46fb5ee580715c16e0c6d9b72ed3fcd58a88ce8671b2f78ac3ff478ebb1aa7fa314469c620e118434d9c04d56b20afd47a494f457dfa2c5f098cce5d390432e8968c9c6f196df57916806e6afe89066c6719303cb6619e50086d6c60e5d9ce7fafd5685de4cef3799220ae43f4378395b2aa3cf39aa2c031bbaea63e7e264e6f6b4c0bccee442b98cdbafd263bd5cd2c22cf1366626a04469a88fa60dbb6e02f5bac1d12b81740004a8c36a9d03b1e8cfe729031b99c29ad2e4b5d6fe87998aef3af39a4f63632138cd6e337a2ed76ed0bfbb1b8d2f2bd32aea6dff14f05fbe4d61bbc1335865fe510cfcf63398af9a4b3f93609af60618a88c37ea8ac303fa650e9beea37ec23d2b725cc2128ce240baba02345a0e5733d174c8ff484bc795117a2b3e6a21f9144da8eca41339daf0d1f1349985994807d8f779429493c1da4d66c7cbe9fc33496d0894800136bdf732ae8d680169769cd956d0408c30388e3950cb49c6d624194432c7d6618d9348cc3b00cb1d1e8fe9cab4801f94f31a5865a3aa0146c320b05c78a04cea20fdef1518250b3b4f1bf11f813067b156c175c9076e21d2e2169734606cadd18d4cb7e4fa2a3a46b1b5e48ee84d6b7c4e9cff0179526251c839ce6d8c1237f049a9d1b6b4f512b1ef0864e72c2dc4426c65b49e58b68cbebbb0426f4b09e8972107b0eb82a5e8cb9184d9ce6e69c355f42b7b4e1385b85fde7e018ab02c6dafde49974e7947798a1089e9452db7b4803d141a5e0f48f7529cbd78e243356ea11189bc039a538458bdc30618e877fc73f1f192c267ba85ea5df8bbeb6c56aab597b75a0b3a3a6dc556e0754c91e34b93e4c194cf
[TX] t=116466.538511 len=39: 030b0023170303001e9edb76726cb33196c928e4e75f9f88147636bea4d8589282fc9e9731b43b
